step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
8,PAYMENT,981.58,C2063919629,0.0,0.0,M1080084478,0.0,0.0,0,0
8,PAYMENT,11390.63,C1508753895,70682.0,59291.37,M1265745410,0.0,0.0,0,0
9,PAYMENT,9180.97,C1933214219,0.0,0.0,M299493526,0.0,0.0,0,0
8,CASH_OUT,496197.57,C1039706086,1722609.52,1226411.95,C937195105,1256403.17,1372628.46,0,0
8,CASH_OUT,94817.61,C179037306,53008.0,0.0,C2044792756,2243.01,97060.62,0,0
8,CASH_IN,263098.81,C799643696,8014712.86,8277811.67,C118648358,512895.89,948711.06,0,0
8,PAYMENT,5862.19,C1502569873,63917.0,58054.81,M1155443420,0.0,0.0,0,0
7,TRANSFER,104225.08,C1682037548,10107.0,0.0,C292665982,109367.96,183517.82,0,0
8,PAYMENT,547.68,C1513440785,0.0,0.0,M747009327,0.0,0.0,0,0
8,CASH_IN,653924.3,C490456975,4461363.17,5115287.46,C1298177219,1813504.67,1618631.97,0,0
9,CASH_IN,25747.54,C1608914763,7534121.94,7559869.47,C554525101,139022.67,225621.56,0,0
8,CASH_OUT,426830.03,C548236749,36799.34,0.0,C248609774,11784544.0,13033871.02,0,0
8,PAYMENT,6361.62,C2000531543,78379.0,72017.38,M469645659,0.0,0.0,0,0
8,CASH_OUT,124680.52,C2004614786,0.0,0.0,C713987035,1300090.87,1284003.82,0,0
7,PAYMENT,18355.13,C810103755,21066.0,2710.87,M2051119589,0.0,0.0,0,0
8,CASH_OUT,44602.27,C381979994,0.0,0.0,C2127862399,1343593.02,1388195.29,0,0
1,TRANSFER,79386.85,C442205321,0.0,0.0,C997608398,424841.44,157982.12,0,0
3,PAYMENT,2108.36,C1677115089,0.0,0.0,M2130242983,0.0,0.0,0,0
8,TRANSFER,912795.71,C861974910,188.0,0.0,C713987035,5868.6,1284003.82,0,0
9,CASH_IN,182964.66,C1294900925,0.0,182964.66,C2147195354,812724.65,629759.99,0,0
7,PAYMENT,341.07,C300573837,788.0,446.93,M296556077,0.0,0.0,0,0
8,CASH_IN,69153.7,C570766259,4372674.61,4441828.31,C1196694338,432034.07,212911.64,0,0
9,CASH_OUT,53686.12,C663072433,0.0,0.0,C1048923726,117261.43,0.0,0,0
9,CASH_IN,110721.83,C2127082439,6660798.09,6771519.93,C303888116,423886.7,382665.98,0,0
8,PAYMENT,1101.35,C1492693174,5187.0,4085.65,M1051888468,0.0,0.0,0,0
8,CASH_OUT,121305.39,C552982521,203787.28,82481.9,C2063763486,328501.97,610701.41,0,0
1,CASH_IN,6284.18,C864326906,7858787.73,7865071.9,C1749186397,328727.16,277515.05,0,0
9,TRANSFER,1958099.79,C1706449883,40147.0,0.0,C1464009366,711.0,1958810.79,0,0
9,CASH_IN,278491.44,C466295906,6757623.47,7036114.91,C990662375,337394.95,58903.51,0,0
9,PAYMENT,10439.95,C947560435,49601.0,39161.05,M503322184,0.0,0.0,0,0
8,CASH_OUT,158713.04,C1477827324,0.0,0.0,C1411451832,225586.03,338307.14,0,0
7,PAYMENT,5123.99,C623950582,16936.0,11812.01,M511154139,0.0,0.0,0,0
3,PAYMENT,3198.62,C1858863803,0.0,0.0,M831993944,0.0,0.0,0,0
7,CASH_OUT,43721.63,C165851545,0.0,0.0,C1636786811,6735578.65,6779300.28,0,0
9,CASH_IN,26552.17,C743239332,7130987.17,7157539.34,C1346667529,562476.24,535924.07,0,0
7,PAYMENT,3731.11,C374632122,16121.0,12389.89,M336043742,0.0,0.0,0,0
7,CASH_IN,384284.83,C380860751,1267644.81,1651929.64,C1816757085,10187847.95,14048634.13,0,0
8,PAYMENT,4712.94,C2052454170,0.0,0.0,M1503598474,0.0,0.0,0,0
8,PAYMENT,15361.79,C1911953007,100456.0,85094.21,M49624919,0.0,0.0,0,0
8,PAYMENT,1112.85,C498884558,0.0,0.0,M124040338,0.0,0.0,0,0
1,CASH_OUT,101940.14,C1393828949,0.0,0.0,C357863579,105362.0,92307.65,0,0
1,PAYMENT,7813.63,C883521348,21084.94,13271.31,M1115013644,0.0,0.0,0,0
9,TRANSFER,1031366.36,C971864348,1870.41,0.0,C931482420,85467.48,1334502.07,0,0
9,PAYMENT,9877.34,C1998169541,5077.0,0.0,M472638896,0.0,0.0,0,0
9,CASH_IN,115960.87,C571091641,1671223.54,1787184.41,C1337741679,4920413.17,4686899.27,0,0
7,CASH_IN,52111.12,C1567380071,6730442.42,6782553.54,C1305830291,215797.27,1653198.69,0,0
8,CASH_OUT,318427.94,C1823222792,198.0,0.0,C1411451832,2571.0,225586.03,0,0
1,TRANSFER,176127.45,C886343183,0.0,0.0,C1401316767,407298.23,61151.23,0,0
8,CASH_OUT,426604.31,C277451921,7646.0,0.0,C343069183,23900.0,0.0,0,0
9,PAYMENT,12285.88,C90174184,283393.0,271107.12,M913344471,0.0,0.0,0,0
9,CASH_IN,177486.32,C262785400,7395734.75,7573221.07,C1957884855,4524151.41,4901871.51,0,0
9,CASH_OUT,442196.95,C90759395,73363.96,0.0,C503485607,737331.26,891994.29,0,0
9,CASH_IN,68131.52,C908269886,16628.0,84759.52,C72565662,0.0,44665.19,0,0
8,PAYMENT,13685.39,C252729072,8090.0,0.0,M409559965,0.0,0.0,0,0
9,PAYMENT,12021.15,C1146043373,255803.0,243781.85,M1202043992,0.0,0.0,0,0
8,PAYMENT,8674.95,C836000853,738502.41,729827.47,M89065837,0.0,0.0,0,0
9,CASH_IN,375173.86,C891122699,3071.0,378244.86,C1706891711,0.0,0.0,0,0
9,TRANSFER,1751803.52,C909676929,0.0,0.0,C1825775199,10778498.8,15065192.64,0,0
7,CASH_IN,167569.88,C231744985,5709425.08,5876994.96,C878506901,382366.42,141644.5,0,0
8,CASH_OUT,140279.83,C1686519073,0.0,0.0,C524804429,578388.9,1353412.68,0,0
8,TRANSFER,380592.28,C1716711821,2085.3,0.0,C1927159174,989810.96,762973.35,0,0
9,CASH_IN,132392.04,C1414476779,2521603.67,2653995.71,C1379031360,7510571.54,8522231.7,0,0
8,CASH_IN,145190.81,C2026966531,96340.0,241530.81,C37979906,0.0,0.0,0,0
8,PAYMENT,6077.54,C468751349,34357.0,28279.46,M824741884,0.0,0.0,0,0
9,CASH_OUT,150614.88,C908873441,0.0,0.0,C1400804351,31508.0,0.0,0,0
9,CASH_OUT,155330.38,C676631074,0.0,0.0,C10550299,620397.0,1058143.76,0,0
8,CASH_OUT,57759.41,C148185704,0.0,0.0,C1679546686,320863.12,506581.24,0,0
9,CASH_OUT,120997.2,C1406418838,0.0,0.0,C1638313098,1877592.21,1998589.4,0,0
2,PAYMENT,3489.41,C1686965869,333.0,0.0,M2045143855,0.0,0.0,0,0
8,CASH_IN,100943.75,C2141462925,1271411.36,1372355.11,C1738994372,208294.73,118893.05,0,0
8,CASH_OUT,145138.11,C2057174572,5044.0,0.0,C1210879412,0.0,145138.11,0,0
8,PAYMENT,22239.48,C1420413752,0.0,0.0,M925961827,0.0,0.0,0,0
9,CASH_OUT,410523.31,C1491108434,85582.06,0.0,C2025898903,100.0,410623.31,0,0
7,PAYMENT,10075.84,C120050970,161153.0,151077.16,M1460208573,0.0,0.0,0,0
9,CASH_OUT,23302.93,C1833038083,0.0,0.0,C2045435399,113513.78,0.0,0,0
9,CASH_IN,203040.69,C1332088270,1004614.22,1207654.9,C1510452783,642436.19,439395.5,0,0
9,CASH_OUT,201747.5,C1075606529,15180.0,0.0,C565687173,179127.0,387878.28,0,0
1,PAYMENT,9479.66,C1314228008,32987.88,23508.22,M1590481849,0.0,0.0,0,0
8,PAYMENT,14849.51,C1189662124,102462.0,87612.49,M778725186,0.0,0.0,0,0
8,PAYMENT,11645.48,C219250312,1003.0,0.0,M1762249739,0.0,0.0,0,0
6,PAYMENT,7131.82,C1891383964,0.0,0.0,M1998372115,0.0,0.0,0,0
7,CASH_OUT,161789.69,C32936035,0.0,0.0,C1501701470,350885.62,4463342.32,0,0
1,CASH_IN,15069.79,C310412574,8135262.14,8150331.93,C284686302,17082.91,1229.81,0,0
8,CASH_OUT,313191.92,C777890681,0.0,0.0,C1515979807,11631660.98,12141425.39,0,0
9,CASH_IN,215871.09,C1143143890,19946.0,235817.09,C1158329668,0.0,0.0,0,0
7,TRANSFER,997659.79,C47110095,0.0,0.0,C1477979030,9388868.97,10780596.35,0,0
1,PAYMENT,16265.77,C1971283804,0.0,0.0,M639105046,0.0,0.0,0,0
7,CASH_IN,29898.01,C945276373,7189490.46,7219388.47,C43924520,121521.0,47958.66,0,0
8,PAYMENT,36800.63,C1948078069,0.0,0.0,M1792490977,0.0,0.0,0,0
8,CASH_OUT,15633.43,C2038826599,0.0,0.0,C1075564985,21166.0,6399876.57,0,0
8,CASH_OUT,156578.79,C503846388,43233.0,0.0,C2067466390,66569.4,1178249.03,0,0
8,CASH_IN,353894.98,C2132917061,1702658.76,2056553.74,C1643855278,9680855.68,9265111.27,0,0
7,CASH_OUT,8826.61,C1078426962,0.0,0.0,C672137778,40367.0,42950.32,0,0
8,PAYMENT,836.53,C371155875,6968438.7,6967602.17,M648461839,0.0,0.0,0,0
9,PAYMENT,2353.31,C318957806,258.0,0.0,M291623113,0.0,0.0,0,0
7,PAYMENT,11122.42,C583098044,11393.0,270.58,M1163635407,0.0,0.0,0,0
9,CASH_OUT,125720.4,C1276884822,0.0,0.0,C529351377,2531425.02,2657145.41,0,0
8,PAYMENT,12550.45,C1078494153,6091.33,0.0,M1572128449,0.0,0.0,0,0
9,CASH_OUT,307207.78,C826184685,78933.0,0.0,C517260201,31657.0,280561.45,0,0
8,CASH_IN,81886.67,C1102196009,2744862.6,2826749.27,C365212068,3015544.04,3805747.48,0,0
8,CASH_IN,53181.57,C1187622174,2729292.49,2782474.06,C1136811657,114389.67,57238.59,0,0
6,CASH_IN,182972.5,C784934449,1941839.95,2124812.45,C716083600,1735094.17,1848371.68,0,0
8,CASH_OUT,20140.57,C435862158,0.0,0.0,C471293240,117456.0,0.0,0,0
8,CASH_OUT,31900.57,C764501728,0.0,0.0,C794295331,447771.18,864926.37,0,0
8,PAYMENT,3586.8,C2115998891,593364.0,589777.2,M238321186,0.0,0.0,0,0
7,TRANSFER,307058.55,C200028247,92809.0,0.0,C1137422246,41640.8,60079.51,0,0
9,TRANSFER,76629.36,C1655046171,0.0,0.0,C1584119395,455786.87,532416.22,0,0
1,PAYMENT,6980.56,C552416003,718114.28,711133.71,M987489551,0.0,0.0,0,0
9,TRANSFER,1288244.92,C1943471809,353927.86,0.0,C1734283234,95748.05,1383992.97,0,0
6,CASH_OUT,100729.18,C1479645341,0.0,0.0,C146305349,204669.46,305398.63,0,0
8,CASH_IN,112296.98,C1171475932,21464.0,133760.98,C98474301,453.0,0.0,0,0
8,PAYMENT,7932.87,C1581300717,42372.0,34439.13,M923732631,0.0,0.0,0,0
9,CASH_OUT,10812.47,C899889006,193.0,0.0,C1531623971,85202.27,0.0,0,0
8,CASH_OUT,208319.42,C1363233249,1034.0,0.0,C1757533511,7411.53,1472554.74,0,0
9,CASH_IN,64645.9,C1664204145,3135834.01,3200479.91,C1420356843,803808.0,739162.1,0,0
8,CASH_IN,70565.62,C1561782291,10812.0,81377.62,C1163619825,0.0,0.0,0,0
9,PAYMENT,13005.86,C1407804644,175.0,0.0,M2017594068,0.0,0.0,0,0
1,PAYMENT,1203.13,C1844579038,0.0,0.0,M1337655323,0.0,0.0,0,0
8,CASH_IN,53124.32,C755323075,215139.0,268263.32,C409821235,0.0,0.0,0,0
9,PAYMENT,15483.01,C1204997888,0.0,0.0,M797909439,0.0,0.0,0,0
8,PAYMENT,16970.87,C2059198495,74134.0,57163.13,M90422303,0.0,0.0,0,0
9,CASH_OUT,37562.14,C495782178,0.0,0.0,C505366143,1424063.03,1434663.18,0,0
8,PAYMENT,296.92,C353284837,5070.28,4773.36,M1631832255,0.0,0.0,0,0
8,CASH_OUT,360004.0,C1299456053,4343.0,0.0,C745740822,0.0,36350.43,0,0
9,CASH_OUT,264393.7,C1910171283,103922.89,0.0,C1177546771,123324.53,286487.78,0,0
9,PAYMENT,1133.06,C1210454182,0.0,0.0,M125469278,0.0,0.0,0,0
8,PAYMENT,24475.36,C20671702,675163.46,650688.09,M279036048,0.0,0.0,0,0
8,CASH_OUT,25851.4,C976763806,106890.0,81038.6,C1360913629,104533.82,7313.81,0,0
8,CASH_IN,313374.41,C209115252,146372.0,459746.41,C2070626006,0.0,0.0,0,0
6,TRANSFER,356511.88,C542135392,41186.0,0.0,C1100767002,7289.2,148304.02,0,0
9,PAYMENT,2964.9,C1730494511,720076.22,717111.33,M788702095,0.0,0.0,0,0
7,CASH_OUT,56543.95,C821380386,0.0,0.0,C1357984916,82357.0,138900.95,0,0
1,PAYMENT,5437.85,C1522119751,13306.1,7868.25,M1995505717,0.0,0.0,0,0
7,PAYMENT,180.77,C774445922,104.0,0.0,M1665203643,0.0,0.0,0,0
7,CASH_OUT,23134.52,C964854575,0.0,0.0,C1281898359,50210.0,0.0,0,0
9,PAYMENT,1230.31,C282178903,0.0,0.0,M1501592139,0.0,0.0,0,0
7,CASH_OUT,14942.57,C1503697447,0.0,0.0,C459172227,1162464.63,2591462.11,0,0
7,CASH_IN,159441.76,C1817497820,12981.57,172423.33,C187019413,231527.47,72085.7,0,0
6,PAYMENT,9517.37,C1294248741,20755.0,11237.63,M341778327,0.0,0.0,0,0
9,TRANSFER,303505.81,C2084509723,0.0,0.0,C1188916648,10032260.16,10053886.97,0,0
8,CASH_IN,84122.9,C1376209974,1811632.06,1895754.95,C1949097464,100422.0,16299.1,0,0
9,PAYMENT,12803.54,C1443133624,145691.44,132887.9,M1910145366,0.0,0.0,0,0
7,TRANSFER,178365.22,C851538298,0.0,0.0,C2086207545,249860.01,202129.37,0,0
8,PAYMENT,14690.15,C598728266,4.0,0.0,M261414157,0.0,0.0,0,0
8,CASH_IN,128290.43,C1711455859,2281496.35,2409786.78,C1377194794,2994347.41,5272970.8,0,0
8,CASH_IN,239158.56,C375943904,20940.0,260098.56,C1647809929,0.0,881217.38,0,0
8,PAYMENT,8500.19,C496950189,8968.8,468.61,M472464874,0.0,0.0,0,0
3,PAYMENT,2210.24,C867909510,176767.01,174556.77,M26502020,0.0,0.0,0,0
8,CASH_OUT,176815.3,C1399962192,0.0,0.0,C266912553,1805460.61,2580927.41,0,0
7,PAYMENT,12011.82,C622906122,105365.0,93353.18,M1869942250,0.0,0.0,0,0
7,CASH_OUT,50575.73,C346413038,19972.0,0.0,C1790598448,0.0,50575.73,0,0
9,PAYMENT,4772.83,C194795902,21378.0,16605.17,M2070905478,0.0,0.0,0,0
8,CASH_OUT,220227.26,C1831256980,0.0,0.0,C1340123681,824371.62,1207749.09,0,0
7,CASH_IN,170483.99,C964385581,4208785.95,4379269.94,C1234059684,530392.72,588891.42,0,0
8,PAYMENT,4299.33,C658184578,155477.0,151177.67,M1570234573,0.0,0.0,0,0
7,CASH_IN,19451.29,C647516144,117579.0,137030.29,C934651164,0.0,0.0,0,0
9,CASH_OUT,2714.84,C1187112998,60141.71,57426.87,C701252816,75487.98,212941.97,0,0
9,PAYMENT,1334.24,C1418007884,24419.0,23084.76,M852689963,0.0,0.0,0,0
9,CASH_OUT,211104.38,C1603797881,0.0,0.0,C1968340619,304720.0,162339.32,0,0
9,CASH_OUT,51623.16,C1118585252,0.0,0.0,C2127455624,183925.0,661078.23,0,0
9,CASH_OUT,97769.73,C1358883848,51352.0,0.0,C1623014027,942654.68,1470625.56,0,0
9,CASH_OUT,146041.51,C1673977500,0.0,0.0,C1192983708,229162.21,343616.38,0,0
9,CASH_IN,235804.93,C605906258,10792.0,246596.93,C1619402333,9294365.63,9535490.23,0,0
9,PAYMENT,3520.26,C1781516950,0.0,0.0,M1797596991,0.0,0.0,0,0
8,PAYMENT,2374.25,C936132260,361443.33,359069.08,M1296054097,0.0,0.0,0,0
6,CASH_IN,243542.61,C478238740,1931765.07,2175307.69,C1590550415,17621800.82,17811814.09,0,0
8,PAYMENT,6228.63,C578302925,0.0,0.0,M1968263729,0.0,0.0,0,0
8,PAYMENT,4695.02,C368407145,10461.0,5765.98,M1592919391,0.0,0.0,0,0
3,CASH_IN,76284.92,C152937115,1878334.38,1954619.3,C481402298,693773.32,617488.4,0,0
9,CASH_OUT,203380.77,C72527447,0.0,0.0,C1385126783,300895.68,504276.45,0,0
9,PAYMENT,13353.45,C326605557,5016.0,0.0,M760255958,0.0,0.0,0,0
1,CASH_IN,6287.28,C1765702,4817829.42,4824116.71,C1651855867,11274.0,0.0,0,0
9,TRANSFER,651038.14,C1917268480,263541.72,0.0,C1802632685,3969366.72,5367945.86,0,0
8,CASH_OUT,128971.77,C1494835731,0.0,0.0,C634440506,1536798.53,2310987.68,0,0
9,CASH_IN,64721.3,C1775511501,186.0,64907.3,C1971951800,839335.54,1270826.73,0,0
9,CASH_OUT,14348.92,C1525108600,297084.0,282735.08,C2027980651,14781.0,483611.73,0,0
1,TRANSFER,522264.81,C1927963027,24.0,0.0,C1234776885,11361.0,2025098.66,0,0
1,DEBIT,5297.36,C2064883371,82134.0,76836.64,C655381473,31443.78,189534.74,0,0
8,CASH_IN,77218.55,C1997761779,8282490.77,8359709.32,C526035976,736677.89,404380.68,0,0
8,CASH_OUT,33900.52,C867346138,21316.87,0.0,C1543398879,22049.0,0.0,0,0
6,PAYMENT,11701.16,C1570606662,0.0,0.0,M1829377218,0.0,0.0,0,0
7,PAYMENT,9589.0,C1162833093,23087.0,13498.0,M961994506,0.0,0.0,0,0
8,PAYMENT,4417.47,C1785414896,416583.85,412166.37,M50159398,0.0,0.0,0,0
8,CASH_OUT,415094.57,C817905604,0.0,0.0,C874023329,3124482.7,3539577.27,0,0
9,CASH_OUT,285867.82,C341056055,29797.0,0.0,C1588635270,164962.39,376033.34,0,0
8,CASH_OUT,8432.96,C184738806,7351.0,0.0,C1545121117,52466.71,60899.67,0,0
9,CASH_OUT,17736.49,C941899056,149.0,0.0,C1814361629,18684.78,36421.27,0,0
8,CASH_OUT,257676.56,C436889639,0.0,0.0,C580441921,443510.49,1278933.03,0,0
5,PAYMENT,2513.72,C224544559,18024.0,15510.28,M1671973814,0.0,0.0,0,0
8,PAYMENT,10948.49,C305260485,0.0,0.0,M2012649556,0.0,0.0,0,0
8,PAYMENT,8067.66,C472306466,0.0,0.0,M831410953,0.0,0.0,0,0
8,CASH_OUT,258452.62,C141032790,0.0,0.0,C1066166621,679905.01,938357.62,0,0
9,CASH_OUT,461104.23,C34550233,0.0,0.0,C2116153614,2328304.94,3328515.41,0,0
8,CASH_IN,238100.94,C624965769,2682663.16,2920764.1,C849689177,523465.14,624094.23,0,0
8,CASH_IN,119220.68,C2012415090,394783.0,514003.68,C1825992554,266.75,0.0,0,0
8,TRANSFER,729214.48,C1979485247,657827.0,0.0,C1174600239,0.0,729214.48,0,0
7,PAYMENT,6454.56,C1826145139,0.0,0.0,M1151309352,0.0,0.0,0,0
8,PAYMENT,5089.4,C1948268006,659229.0,654139.6,M843054904,0.0,0.0,0,0
8,PAYMENT,5083.83,C58054314,30956.0,25872.17,M562325849,0.0,0.0,0,0
8,TRANSFER,3989315.7,C1856743149,0.0,0.0,C1787868648,11138761.17,15128076.87,0,0
7,PAYMENT,21227.0,C116449140,0.0,0.0,M1119605276,0.0,0.0,0,0
8,CASH_OUT,45762.11,C792935798,12275.0,0.0,C2100440237,789409.58,835171.69,0,0
8,PAYMENT,5843.28,C25913092,14143.0,8299.72,M1170462195,0.0,0.0,0,0
7,CASH_IN,34693.01,C1593701682,7286731.21,7321424.22,C1527761090,81106.0,117014.68,0,0
9,CASH_IN,105789.74,C1272596359,31607.0,137396.74,C361843637,0.0,0.0,0,0
9,CASH_OUT,36297.52,C805027547,0.0,0.0,C378841819,591759.31,0.0,0,0
7,PAYMENT,14178.94,C1967716301,187282.0,173103.06,M1956253499,0.0,0.0,0,0
8,CASH_IN,28990.69,C1435107151,8543570.82,8572561.51,C1242586395,58532.57,1492687.11,0,0
1,PAYMENT,2358.63,C409565350,70824.0,68465.37,M771923297,0.0,0.0,0,0
8,CASH_OUT,23520.71,C266710585,49980.0,26459.29,C1459861371,978.0,33309.74,0,0
8,CASH_OUT,188742.33,C382506612,0.0,0.0,C432416411,238881.0,116259.26,0,0
8,PAYMENT,5322.01,C1515870140,164.0,0.0,M818475287,0.0,0.0,0,0
8,PAYMENT,4012.22,C1910599893,0.0,0.0,M2012885431,0.0,0.0,0,0
9,CASH_IN,143313.2,C2107130137,7751683.38,7894996.58,C1866827563,4231318.25,4088005.05,0,0
7,PAYMENT,21354.7,C145827388,99221.0,77866.3,M363565965,0.0,0.0,0,0
6,PAYMENT,16865.33,C1269528782,2592.0,0.0,M1124055734,0.0,0.0,0,0
8,CASH_OUT,255392.01,C259311295,10068.0,0.0,C525141182,39131.44,160321.09,0,0
8,PAYMENT,12947.78,C1049794757,0.0,0.0,M1146955517,0.0,0.0,0,0
7,PAYMENT,6504.7,C920119506,14205.53,7700.83,M1902028362,0.0,0.0,0,0
7,TRANSFER,840288.07,C1627993706,42120.0,0.0,C1626759869,0.0,592376.6,0,0
8,CASH_OUT,91967.64,C1412993013,0.0,0.0,C563780374,191806.99,283774.63,0,0
8,PAYMENT,987.81,C1398185213,117.0,0.0,M758960826,0.0,0.0,0,0
8,PAYMENT,5900.31,C583102303,1514.0,0.0,M1974845323,0.0,0.0,0,0
9,CASH_IN,248512.7,C1823983498,387878.28,636390.98,C590310947,353194.46,77112.75,0,0
9,CASH_OUT,351629.45,C529286644,0.0,0.0,C791710001,587820.76,2291939.98,0,0
7,CASH_OUT,100812.25,C1530469330,0.0,0.0,C1401721023,120585.82,1602681.63,0,0
7,PAYMENT,11049.25,C374817457,747.0,0.0,M381073902,0.0,0.0,0,0
8,CASH_OUT,186948.23,C1924977676,72960.6,0.0,C1495761010,1969176.6,2222977.24,0,0
9,CASH_OUT,223855.58,C286030867,0.0,0.0,C2103065350,1300629.77,2327534.97,0,0
8,PAYMENT,6642.43,C231609686,42.0,0.0,M1357642831,0.0,0.0,0,0
8,TRANSFER,43377.84,C1173158548,0.0,0.0,C1306763722,169088.76,49723.29,0,0
8,PAYMENT,7000.05,C1880528331,539007.34,532007.3,M734661326,0.0,0.0,0,0
8,CASH_OUT,156721.99,C1192885863,0.0,0.0,C478793413,215476.78,121644.41,0,0
8,CASH_OUT,96321.65,C1932926761,51428.0,0.0,C1329589315,615608.47,711930.13,0,0
9,CASH_IN,176932.89,C518629727,198676.0,375608.89,C1596306253,13675.86,0.0,0,0
8,PAYMENT,6202.85,C668301747,12394.0,6191.15,M211551210,0.0,0.0,0,0
9,PAYMENT,12830.18,C1850989559,49786.0,36955.82,M2104082835,0.0,0.0,0,0
9,CASH_IN,155587.44,C1948867443,80982.0,236569.44,C352976788,39637.0,0.0,0,0
5,PAYMENT,3992.52,C577269211,204038.0,200045.48,M774501006,0.0,0.0,0,0
7,CASH_OUT,75157.07,C466396438,0.0,0.0,C1313534832,210592.25,1005781.48,0,0
1,PAYMENT,9920.52,C764826684,0.0,0.0,M1940055334,0.0,0.0,0,0
8,PAYMENT,12803.28,C1702292388,11360.0,0.0,M1558754592,0.0,0.0,0,0
9,PAYMENT,5673.57,C1580041709,0.0,0.0,M2138477090,0.0,0.0,0,0
1,TRANSFER,91424.21,C1167792250,0.0,0.0,C1067936865,154845.0,0.0,0,0
9,CASH_OUT,89133.06,C463123684,0.0,0.0,C654996410,244375.4,623788.35,0,0
8,TRANSFER,259453.17,C272204707,0.0,0.0,C2106812355,523908.57,1553332.79,0,0
7,DEBIT,4524.01,C150362726,15062.72,10538.71,C579634511,58483.0,0.0,0,0
9,PAYMENT,12128.33,C1325221534,15431.0,3302.67,M719345541,0.0,0.0,0,0
9,CASH_OUT,123052.24,C1264426913,16479.0,0.0,C1872618824,52384.62,28067.51,0,0
8,PAYMENT,15132.28,C1589230243,0.0,0.0,M1938857936,0.0,0.0,0,0
8,PAYMENT,7876.04,C651998303,21122.02,13245.98,M1300244399,0.0,0.0,0,0
2,PAYMENT,2713.13,C1406221524,0.0,0.0,M2005293363,0.0,0.0,0,0
9,PAYMENT,12422.26,C2091441150,101826.0,89403.74,M440995445,0.0,0.0,0,0
7,PAYMENT,6815.33,C615564601,570943.0,564127.67,M500712548,0.0,0.0,0,0
8,CASH_OUT,243929.25,C2067314975,0.0,0.0,C769342184,16585835.05,16681340.95,0,0
9,CASH_IN,89601.03,C1226093975,8934623.31,9024224.35,C934085675,1079104.79,1483873.18,0,0
8,PAYMENT,5335.13,C310284466,196130.68,190795.55,M1794428624,0.0,0.0,0,0
7,CASH_IN,48101.08,C1879499974,10606079.9,10654180.98,C1292435170,103914.0,2076594.43,0,0
8,TRANSFER,751977.11,C2061024589,0.0,0.0,C1286084959,11016705.53,12959765.0,0,0
7,PAYMENT,8588.83,C1158386921,71658.94,63070.11,M1663079416,0.0,0.0,0,0
8,PAYMENT,2321.78,C1968325549,35402.0,33080.22,M751855156,0.0,0.0,0,0
9,PAYMENT,20668.91,C2072875381,12326.0,0.0,M268551967,0.0,0.0,0,0
8,PAYMENT,13681.55,C1156241708,3054.0,0.0,M1803875006,0.0,0.0,0,0
8,PAYMENT,5067.86,C889924178,0.0,0.0,M361776472,0.0,0.0,0,0
8,PAYMENT,2630.5,C2114077042,6088.0,3457.5,M6124782,0.0,0.0,0,0
9,PAYMENT,1481.83,C395916915,0.0,0.0,M1351155477,0.0,0.0,0,0
9,CASH_OUT,61967.63,C1419544665,28033.0,0.0,C1293405828,21827.75,499988.04,0,0
8,CASH_OUT,129579.09,C1911360350,0.0,0.0,C1261940766,0.0,129579.09,0,0
8,CASH_IN,250372.65,C1712202757,100641.0,351013.65,C1621383518,1190896.64,2200542.2,0,0
8,CASH_OUT,46656.71,C1514451785,0.0,0.0,C1144527317,93120.59,0.0,0,0
6,CASH_IN,113859.94,C66348462,4563815.27,4677675.22,C1255024717,10833791.0,12947437.37,0,0
9,CASH_OUT,377493.87,C508218451,0.0,0.0,C1463361810,484478.43,861972.3,0,0
8,CASH_OUT,67329.09,C855664785,14884.0,0.0,C505855829,0.0,267875.81,0,0
8,DEBIT,1969.02,C126190167,11378.0,9408.98,C1033887610,10820.0,0.0,0,0
8,CASH_IN,28773.33,C577812889,5122686.34,5151459.67,C851316413,113128.57,127671.62,0,0
8,TRANSFER,1509461.84,C832977140,0.0,0.0,C1768641212,2345808.71,3922199.3,0,0
9,CASH_OUT,48463.26,C420217654,0.0,0.0,C1923554921,990312.83,1290662.86,0,0
8,PAYMENT,5253.77,C356936556,18272.0,13018.23,M649246466,0.0,0.0,0,0
8,CASH_OUT,101509.28,C473436385,18207.73,0.0,C1963658928,51978.0,680371.49,0,0
9,CASH_OUT,291242.56,C71958106,714.0,0.0,C424669538,11308.0,302550.56,0,0
9,CASH_OUT,500852.98,C619227400,0.0,0.0,C366015139,5002885.36,5626564.0,0,0
9,PAYMENT,2068.72,C713424385,19333.0,17264.28,M1947656483,0.0,0.0,0,0
8,CASH_OUT,207805.32,C1576941791,51243.0,0.0,C1189861498,218696.72,922482.19,0,0
8,CASH_IN,339258.12,C1922459163,2377854.5,2717112.63,C745740822,375608.55,36350.43,0,0
9,CASH_OUT,269171.89,C1449150167,0.0,0.0,C1506782127,4154131.22,4624781.05,0,0
8,TRANSFER,1164145.38,C776846544,5971.0,0.0,C593210287,156663.0,2724575.25,0,0
8,CASH_OUT,105132.09,C1687915269,49236.0,0.0,C648198000,4161.0,11494184.42,0,0
9,PAYMENT,24207.47,C1212892071,0.0,0.0,M1239660455,0.0,0.0,0,0
1,PAYMENT,2786.6,C724028528,29009.51,26222.91,M1869247587,0.0,0.0,0,0
